[INFO] [1784182978.856261698] [limit_bar_duck_test]: state=DETECTOR_ONLY
[INFO] [1784182978.857992445] [limit_bar_duck_test]: limit_bar_duck_test started: color=/camera/color/image_raw, depth=/camera/aligned_depth_to_color/image_raw, pose=/Odometry, detector_only=True, serial=/dev/ttyUSB0@115200, trigger_distance=0.80m, travel_distance=1.00m, walk=[0,0.500,0.500], duck_prepare=[2,0.000,0.000], duck_walk=[2,1.000,1.000]
[INFO] [1784182979.880267284] [limit_bar_duck_test]: [1;95m触发状态更新: trigger=False[0m
[INFO] [1784182979.886573618] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=1, reason=no_candidate, mask_px=blue:4862,white:24758,combined:35199, component=roi_y=120:240,search_blue_px=295,contours=1,largest=area:756,box:106x47,aspect:2.26,roi_blue:698,roi_white:4169,reject:area+width+aspect, line=blue_only(mask_px=5156,lines=0,reject=no_hough_line); combined(mask_px=35199,lines=0,reject=no_hough_line), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182980.931302849] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=17, reason=no_candidate, mask_px=blue:5686,white:34288,combined:45324, component=roi_y=120:240,search_blue_px=260,contours=3,largest=area:552,box:130x12,aspect:10.83,roi_blue:533,roi_white:5958,reject:area+width+height, line=blue_only(mask_px=5989,lines=0,reject=no_hough_line); combined(mask_px=45324,lines=0,reject=no_hough_line), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182981.925469911] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=32, reason=orange_foreground_suppressed, orange=area=17036,box=274x100,bottom=1.00,ratios=(0.17,0.65,0.42), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182993.063229292] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=199, reason=orange_foreground_suppressed, orange=area=12350,box=234x85,bottom=1.00,ratios=(0.12,0.55,0.35), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182994.064197014] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=214, reason=orange_foreground_suppressed, orange=area=14150,box=246x90,bottom=1.00,ratios=(0.14,0.58,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182995.064845740] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=229, reason=orange_foreground_suppressed, orange=area=13362,box=238x92,bottom=1.00,ratios=(0.13,0.56,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182996.067479055] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=244, reason=orange_foreground_suppressed, orange=area=14078,box=247x92,bottom=1.00,ratios=(0.14,0.58,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182997.132537644] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=260, reason=orange_foreground_suppressed, orange=area=15543,box=251x94,bottom=1.00,ratios=(0.15,0.59,0.39), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182998.142174030] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=275, reason=orange_foreground_suppressed, orange=area=13175,box=234x90,bottom=1.00,ratios=(0.13,0.55,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784182999.199783718] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=291, reason=orange_foreground_suppressed, orange=area=15100,box=250x106,bottom=1.00,ratios=(0.15,0.59,0.44), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183000.200144934] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=306, reason=orange_foreground_suppressed, orange=area=19520,box=253x98,bottom=1.00,ratios=(0.19,0.60,0.41), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183001.206895651] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=321, reason=no_candidate, mask_px=blue:4381,white:30509,combined:38966, component=roi_y=120:240,search_blue_px=40,contours=3,largest=area:18,box:19x3,aspect:6.33,roi_blue:440,roi_white:3665,reject:area+width+height, line=blue_only(mask_px=4611,lines=0,reject=no_hough_line); combined(mask_px=38966,lines=1,best=len:149,angle:-0.8,band:174x27,blue:0,white:1427,reject:blue_px), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183002.201659113] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=336, reason=orange_foreground_suppressed, orange=area=9703,box=224x80,bottom=1.00,ratios=(0.10,0.53,0.33), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183003.201590836] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=351, reason=orange_foreground_suppressed, orange=area=10534,box=230x89,bottom=1.00,ratios=(0.10,0.54,0.37), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183004.203727497] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=366, reason=orange_foreground_suppressed, orange=area=8810,box=220x77,bottom=1.00,ratios=(0.09,0.52,0.32), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183005.203245908] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=381, reason=orange_foreground_suppressed, orange=area=12743,box=238x93,bottom=1.00,ratios=(0.13,0.56,0.39), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183006.204245162] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=396, reason=orange_foreground_suppressed, orange=area=10400,box=226x79,bottom=1.00,ratios=(0.10,0.53,0.33), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183007.270519524] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=412, reason=orange_foreground_suppressed, orange=area=11908,box=196x88,bottom=1.00,ratios=(0.12,0.46,0.37), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183008.273639204] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=427, reason=orange_foreground_suppressed, orange=area=14422,box=241x90,bottom=1.00,ratios=(0.14,0.57,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183009.274170484] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=442, reason=orange_foreground_suppressed, orange=area=15320,box=250x96,bottom=1.00,ratios=(0.15,0.59,0.40), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183010.271945102] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=457, reason=orange_foreground_suppressed, orange=area=14342,box=251x90,bottom=1.00,ratios=(0.14,0.59,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183011.272548429] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=472, reason=orange_foreground_suppressed, orange=area=13106,box=248x89,bottom=1.00,ratios=(0.13,0.58,0.37), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183012.274594162] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=487, reason=orange_foreground_suppressed, orange=area=13956,box=244x89,bottom=1.00,ratios=(0.14,0.58,0.37), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183013.340731925] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=503, reason=orange_foreground_suppressed, orange=area=13968,box=246x93,bottom=1.00,ratios=(0.14,0.58,0.39), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183014.341834658] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=518, reason=orange_foreground_suppressed, orange=area=16088,box=251x97,bottom=1.00,ratios=(0.16,0.59,0.40), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183015.341109719] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=533, reason=orange_foreground_suppressed, orange=area=16262,box=253x97,bottom=1.00,ratios=(0.16,0.60,0.40), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183016.349406523] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=548, reason=no_candidate, mask_px=blue:2710,white:17041,combined:21298, component=roi_y=120:240,search_blue_px=328,contours=1,largest=area:554,box:50x19,aspect:2.63,roi_blue:1175,roi_white:1379,reject:area+width+aspect, line=blue_only(mask_px=2689,lines=0,reject=no_hough_line); combined(mask_px=21298,lines=0,reject=no_hough_line), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183017.342633002] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=563, reason=orange_foreground_suppressed, orange=area=11592,box=235x78,bottom=1.00,ratios=(0.11,0.55,0.33), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183018.343038097] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=578, reason=orange_foreground_suppressed, orange=area=9082,box=176x82,bottom=1.00,ratios=(0.09,0.42,0.34), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183019.343934937] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=593, reason=orange_foreground_suppressed, orange=area=11990,box=232x93,bottom=1.00,ratios=(0.12,0.55,0.39), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183020.344816369] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=608, reason=orange_foreground_suppressed, orange=area=12950,box=244x91,bottom=1.00,ratios=(0.13,0.58,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183021.346620030] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=623, reason=orange_foreground_suppressed, orange=area=14428,box=248x95,bottom=1.00,ratios=(0.14,0.58,0.40), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183022.345563832] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=638, reason=orange_foreground_suppressed, orange=area=13213,box=236x92,bottom=1.00,ratios=(0.13,0.56,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183023.347188996] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=653, reason=orange_foreground_suppressed, orange=area=13012,box=244x87,bottom=1.00,ratios=(0.13,0.58,0.36), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183024.346736843] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=668, reason=orange_foreground_suppressed, orange=area=15942,box=251x91,bottom=1.00,ratios=(0.16,0.59,0.38), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183025.346936800] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=683, reason=orange_foreground_suppressed, orange=area=15527,box=254x97,bottom=1.00,ratios=(0.15,0.60,0.40), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
[INFO] [1784183026.350301425] [limit_bar_duck_test]: [0;33m未检测到有效限高杆: candidates=0, frame=698, reason=orange_foreground_suppressed, orange=area=12076,box=216x106,bottom=1.00,ratios=(0.12,0.51,0.44), blue_hsv=[95, 100, 60]-[125, 255, 255], white_hsv=[0, 0, 120]-[180, 90, 255][0m
