[INFO] [1784153947.658731797] [controller_server]: 
	controller_server lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153947.712964726] [controller_server]: Creating controller server
[INFO] [1784153948.223512927] [local_costmap.local_costmap]: 
	local_costmap lifecycle node launched. 
	Waiting on external lifecycle transitions to activate
	See https://design.ros2.org/articles/node_lifecycle.html for more information.
[INFO] [1784153948.223967483] [local_costmap.local_costmap]: Creating Costmap
[INFO] [1784153948.556758989] [controller_server]: Configuring controller interface
[INFO] [1784153948.557009871] [controller_server]: getting goal checker plugins..
[INFO] [1784153948.557219290] [controller_server]: Controller frequency set to 10.0000Hz
[INFO] [1784153948.557253121] [local_costmap.local_costmap]: Configuring
[INFO] [1784153948.569097978] [local_costmap.local_costmap]: Using plugin "obstacle_layer"
[INFO] [1784153948.577807677] [local_costmap.local_costmap]: Subscribed to Topics: livox_cloud
[INFO] [1784153948.598711291] [local_costmap.local_costmap]: Initialized plugin "obstacle_layer"
[INFO] [1784153948.598757261] [local_costmap.local_costmap]: Using plugin "inflation_layer"
[INFO] [1784153948.603003860] [local_costmap.local_costmap]: Initialized plugin "inflation_layer"
[INFO] [1784153948.629358149] [controller_server]: Created progress_checker : progress_checker of type nav2_controller::SimpleProgressChecker
[INFO] [1784153948.632928507] [controller_server]: Created goal checker : general_goal_checker of type nav2_controller::SimpleGoalChecker
[INFO] [1784153948.637247105] [controller_server]: Controller Server has general_goal_checker  goal checkers available.
[INFO] [1784153948.640354195] [controller_server]: Created controller : FollowPath of type nav2_mppi_controller::MPPIController
[INFO] [1784153948.645536158] [controller_server]: Controller period is equal to model dt. Control sequence shifting is ON
[INFO] [1784153948.648694748] [controller_server]: ConstraintCritic instantiated with 1 power and 4.000000 weight.
[INFO] [1784153948.648750205] [controller_server]: Critic loaded : mppi::critics::ConstraintCritic
[INFO] [1784153948.655311030] [controller_server]: ObstaclesCritic instantiated with 1 power and 8.000000 / 1.200000 weights. Critic will collision check based on footprint cost.
[INFO] [1784153948.655362269] [controller_server]: Critic loaded : mppi::critics::ObstaclesCritic
[INFO] [1784153948.657111240] [controller_server]: GoalCritic instantiated with 1 power and 8.000000 weight.
[INFO] [1784153948.657250754] [controller_server]: Critic loaded : mppi::critics::GoalCritic
[INFO] [1784153948.659323040] [controller_server]: GoalAngleCritic instantiated with 1 power, 5.000000 weight, and 0.100000 angular threshold.
[INFO] [1784153948.659372616] [controller_server]: Critic loaded : mppi::critics::GoalAngleCritic
[INFO] [1784153948.663763776] [controller_server]: ReferenceTrajectoryCritic instantiated with 1 power and 4.000000 weight
[INFO] [1784153948.663818699] [controller_server]: Critic loaded : mppi::critics::PathAlignCritic
[INFO] [1784153948.667264082] [controller_server]: Critic loaded : mppi::critics::PathFollowCritic
[INFO] [1784153948.669390548] [controller_server]: PreferForwardCritic instantiated with 1 power and 0.300000 weight.
[INFO] [1784153948.669444627] [controller_server]: Critic loaded : mppi::critics::PreferForwardCritic
[INFO] [1784153948.671746186] [controller_server]: Optimizer reset
[INFO] [1784153948.684414162] [MPPIController]: Configured MPPI Controller: FollowPath
[INFO] [1784153948.684450446] [controller_server]: Controller Server has FollowPath  controllers available.
[WARN] [1784153965.581061794] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[WARN] [1784153965.581091184] [rcl_lifecycle]: No transition matching 1 found for current state inactive
[ERROR] [1784153965.581101631] [controller_server]: Unable to start transition 1 from current state inactive: Transition is not registered., at ./src/rcl_lifecycle.c:355
[INFO] [1784153967.184827002] [controller_server]: Activating
[INFO] [1784153967.184898794] [local_costmap.local_costmap]: Activating
[INFO] [1784153967.184918229] [local_costmap.local_costmap]: Checking transform
[INFO] [1784153967.185017351] [local_costmap.local_costmap]: start
[WARN] [1784153967.271906531] [controller_server]: Parameter controller_server.verbose not found
[INFO] [1784153967.274084188] [controller_server]: Optimizer reset
[INFO] [1784153967.278914209] [MPPIController]: Activated MPPI Controller: FollowPath
[INFO] [1784153967.279443878] [controller_server]: Creating bond (controller_server) to lifecycle manager.
[WARN] [1784153983.295267135] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784153983.295306676] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784153983.295314639] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154028.236585120] [rcl_lifecycle]: No transition matching 1 found for current state active
[WARN] [1784154028.236622673] [rcl_lifecycle]: No transition matching 1 found for current state active
[ERROR] [1784154028.236629901] [controller_server]: Unable to start transition 1 from current state active: Transition is not registered., at ./src/rcl_lifecycle.c:355
[WARN] [1784154164.644611490] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (-1.25, 1.15) to (6.73, 9.12). The costmap cannot raytrace for it.
[WARN] [1784154166.526831365] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (123.70, 56.40) to (131.68, 64.38). The costmap cannot raytrace for it.
[WARN] [1784154185.117327853] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1606.05, 626.55) to (1614.02, 634.52). The costmap cannot raytrace for it.
[WARN] [1784154185.184005776] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1613.00, 629.25) to (1620.97, 637.23). The costmap cannot raytrace for it.
[WARN] [1784154185.250638582] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1673.15, 653.25) to (1681.12, 661.23). The costmap cannot raytrace for it.
[WARN] [1784154185.317767521] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1677.75, 655.40) to (1685.72, 663.38). The costmap cannot raytrace for it.
[WARN] [1784154185.383963287] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1685.70, 658.85) to (1693.67, 666.83). The costmap cannot raytrace for it.
[WARN] [1784154185.450629910] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1688.75, 660.00) to (1696.72, 667.98). The costmap cannot raytrace for it.
[WARN] [1784154185.517691774] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1695.10, 662.80) to (1703.07, 670.77). The costmap cannot raytrace for it.
[WARN] [1784154185.583987882] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1698.45, 664.25) to (1706.42, 672.23). The costmap cannot raytrace for it.
[WARN] [1784154185.650667442] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1705.10, 667.20) to (1713.07, 675.18). The costmap cannot raytrace for it.
[WARN] [1784154185.717389170] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1708.20, 668.60) to (1716.17, 676.58). The costmap cannot raytrace for it.
[WARN] [1784154185.785772474] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1714.30, 671.25) to (1722.27, 679.23). The costmap cannot raytrace for it.
[WARN] [1784154185.850872422] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1714.30, 671.25) to (1722.27, 679.23). The costmap cannot raytrace for it.
[WARN] [1784154185.917328350] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1721.55, 674.75) to (1729.52, 682.73). The costmap cannot raytrace for it.
[WARN] [1784154185.983978539] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1724.40, 676.10) to (1732.37, 684.08). The costmap cannot raytrace for it.
[WARN] [1784154186.050744136] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1724.40, 676.10) to (1732.37, 684.08). The costmap cannot raytrace for it.
[WARN] [1784154186.118589690] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1731.30, 679.30) to (1739.27, 687.28). The costmap cannot raytrace for it.
[WARN] [1784154186.184022715] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1740.80, 683.80) to (1748.77, 691.78). The costmap cannot raytrace for it.
[WARN] [1784154186.250629186] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1743.65, 685.15) to (1751.62, 693.13). The costmap cannot raytrace for it.
[WARN] [1784154186.317400088] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1753.40, 689.75) to (1761.37, 697.73). The costmap cannot raytrace for it.
[WARN] [1784154186.383978657] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1762.85, 694.35) to (1770.82, 702.33). The costmap cannot raytrace for it.
[WARN] [1784154186.450738652] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1773.10, 699.15) to (1781.07, 707.13). The costmap cannot raytrace for it.
[WARN] [1784154186.517370538] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1779.85, 702.70) to (1787.82, 710.68). The costmap cannot raytrace for it.
[WARN] [1784154186.584006202] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1782.70, 704.10) to (1790.67, 712.08). The costmap cannot raytrace for it.
[WARN] [1784154186.650660481] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1789.50, 707.55) to (1797.47, 715.53). The costmap cannot raytrace for it.
[WARN] [1784154186.717383141] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1792.30, 708.85) to (1800.27, 716.83). The costmap cannot raytrace for it.
[WARN] [1784154186.784201652] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1802.85, 713.90) to (1810.82, 721.88). The costmap cannot raytrace for it.
[WARN] [1784154186.850696231] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1811.50, 717.95) to (1819.47, 725.92). The costmap cannot raytrace for it.
[WARN] [1784154186.917298604] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1821.15, 722.45) to (1829.12, 730.42). The costmap cannot raytrace for it.
[WARN] [1784154186.984242819] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1827.95, 725.55) to (1835.92, 733.52). The costmap cannot raytrace for it.
[WARN] [1784154187.050648578] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1832.50, 727.60) to (1840.47, 735.57). The costmap cannot raytrace for it.
[WARN] [1784154187.117337407] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1841.40, 731.50) to (1849.37, 739.47). The costmap cannot raytrace for it.
[WARN] [1784154187.186459173] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1850.20, 735.25) to (1858.17, 743.22). The costmap cannot raytrace for it.
[WARN] [1784154187.250954191] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1859.85, 739.50) to (1867.82, 747.47). The costmap cannot raytrace for it.
[WARN] [1784154187.317841888] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1862.55, 740.65) to (1870.52, 748.62). The costmap cannot raytrace for it.
[WARN] [1784154187.383958344] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1875.90, 746.20) to (1883.87, 754.17). The costmap cannot raytrace for it.
[WARN] [1784154187.450664658] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1881.40, 748.40) to (1889.37, 756.37). The costmap cannot raytrace for it.
[WARN] [1784154187.517483227] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1889.55, 751.70) to (1897.52, 759.67). The costmap cannot raytrace for it.
[WARN] [1784154187.584002473] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1899.05, 755.45) to (1907.02, 763.42). The costmap cannot raytrace for it.
[WARN] [1784154187.651244827] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1906.45, 758.60) to (1914.42, 766.57). The costmap cannot raytrace for it.
[WARN] [1784154187.717303140] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1909.20, 759.75) to (1917.17, 767.72). The costmap cannot raytrace for it.
[WARN] [1784154187.784583445] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1917.50, 763.15) to (1925.47, 771.12). The costmap cannot raytrace for it.
[WARN] [1784154187.851212824] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1921.75, 765.00) to (1929.72, 772.97). The costmap cannot raytrace for it.
[WARN] [1784154187.917333124] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1928.85, 768.00) to (1936.82, 775.97). The costmap cannot raytrace for it.
[WARN] [1784154187.984027033] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1938.25, 771.90) to (1946.22, 779.87). The costmap cannot raytrace for it.
[WARN] [1784154188.050605922] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1944.30, 774.30) to (1952.27, 782.27). The costmap cannot raytrace for it.
[WARN] [1784154188.118159208] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1956.30, 779.30) to (1964.27, 787.27). The costmap cannot raytrace for it.
[WARN] [1784154188.183969383] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1964.60, 782.80) to (1972.57, 790.77). The costmap cannot raytrace for it.
[WARN] [1784154188.252165721] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1976.55, 788.10) to (1984.52, 796.07). The costmap cannot raytrace for it.
[WARN] [1784154188.317682470] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (1991.45, 794.90) to (1999.42, 802.87). The costmap cannot raytrace for it.
[WARN] [1784154188.384635088] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2000.40, 799.10) to (2008.37, 807.07). The costmap cannot raytrace for it.
[WARN] [1784154188.450677588] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2009.30, 803.35) to (2017.27, 811.32). The costmap cannot raytrace for it.
[WARN] [1784154188.517533291] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2017.85, 807.55) to (2025.82, 815.52). The costmap cannot raytrace for it.
[WARN] [1784154188.584060791] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2020.50, 808.80) to (2028.47, 816.77). The costmap cannot raytrace for it.
[WARN] [1784154188.650649905] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2026.65, 811.80) to (2034.62, 819.77). The costmap cannot raytrace for it.
[WARN] [1784154188.718065220] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2035.75, 816.25) to (2043.72, 824.22). The costmap cannot raytrace for it.
[WARN] [1784154188.784810250] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2037.00, 817.00) to (2044.97, 824.97). The costmap cannot raytrace for it.
[WARN] [1784154188.850720785] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2044.65, 820.75) to (2052.62, 828.72). The costmap cannot raytrace for it.
[WARN] [1784154188.917410984] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2045.30, 821.35) to (2053.28, 829.32). The costmap cannot raytrace for it.
[WARN] [1784154188.984034792] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2053.15, 825.40) to (2061.12, 833.37). The costmap cannot raytrace for it.
[WARN] [1784154189.050725256] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2055.35, 826.70) to (2063.32, 834.67). The costmap cannot raytrace for it.
[WARN] [1784154189.117404266] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2061.40, 829.80) to (2069.38, 837.77). The costmap cannot raytrace for it.
[WARN] [1784154189.183969376] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2067.50, 832.90) to (2075.47, 840.87). The costmap cannot raytrace for it.
[WARN] [1784154189.250698492] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2070.05, 834.20) to (2078.03, 842.17). The costmap cannot raytrace for it.
[WARN] [1784154189.320571385] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2075.60, 836.90) to (2083.58, 844.87). The costmap cannot raytrace for it.
[WARN] [1784154189.384050028] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2079.60, 838.85) to (2087.58, 846.82). The costmap cannot raytrace for it.
[WARN] [1784154189.450712811] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2085.55, 841.80) to (2093.53, 849.77). The costmap cannot raytrace for it.
[WARN] [1784154189.517609444] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2090.25, 844.10) to (2098.22, 852.07). The costmap cannot raytrace for it.
[WARN] [1784154189.585111881] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2103.95, 850.65) to (2111.92, 858.62). The costmap cannot raytrace for it.
[WARN] [1784154189.651086669] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2111.60, 854.65) to (2119.57, 862.62). The costmap cannot raytrace for it.
[WARN] [1784154189.717914107] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2118.90, 858.10) to (2126.88, 866.07). The costmap cannot raytrace for it.
[WARN] [1784154189.783979251] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2127.10, 861.95) to (2135.07, 869.92). The costmap cannot raytrace for it.
[WARN] [1784154189.850643376] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
[WARN] [1784154189.917384598] [local_costmap.local_costmap]: Sensor origin at (0.00, 0.00) is out of map bounds (2137.75, 866.95) to (2145.72, 874.92). The costmap cannot raytrace for it.
